
// ============================================
// B├ûLGESEL VE VAKIF ├£N─░VERS─░TELER─░ (2280 program)
// Otomatik ├╝retildi - 21.02.2026
// ============================================
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'A─şr─▒', field: 'SAY', minScore: 410, minRank: 32346, quota: 80 },
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Tarih', city: 'A─şr─▒', field: 'SOZ', minScore: 383, minRank: 101168, quota: 55 },
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Felsefe', city: 'A─şr─▒', field: 'SOZ', minScore: 379, minRank: 120844, quota: 50 },
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Co─şrafya', city: 'A─şr─▒', field: 'SOZ', minScore: 357, minRank: 133528, quota: 50 },
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: '─░ngiliz Dili ve Edebiyat─▒', city: 'A─şr─▒', field: 'DIL', minScore: 423, minRank: 28731, quota: 60 },
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: 'A─şr─▒', field: 'DIL', minScore: 421, minRank: 23280, quota: 55 },
    { university: 'Aksaray ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'Aksaray', field: 'SAY', minScore: 411, minRank: 31801, quota: 80 },
    { university: 'Aksaray ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'Aksaray', field: 'SAY', minScore: 406, minRank: 35750, quota: 70 },
    { university: 'Aksaray ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'Aksaray', field: 'SAY', minScore: 408, minRank: 44346, quota: 75 },
    { university: 'Aksaray ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'Aksaray', field: 'SAY', minScore: 409, minRank: 54049, quota: 80 },
    { university: 'Aksaray ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'Aksaray', field: 'SAY', minScore: 424, minRank: 36984, quota: 65 },
    { university: 'Aksaray ├£niversitesi', program: 'Hem┼şirelik', city: 'Aksaray', field: 'SAY', minScore: 382, minRank: 86888, quota: 60 },
    { university: 'Aksaray ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'Aksaray', field: 'SAY', minScore: 388, minRank: 60141, quota: 50 },
    { university: 'Aksaray ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'Aksaray', field: 'SAY', minScore: 380, minRank: 90715, quota: 45 },
    { university: 'Aksaray ├£niversitesi', program: 'Matematik', city: 'Aksaray', field: 'SAY', minScore: 370, minRank: 102250, quota: 50 },
    { university: 'Aksaray ├£niversitesi', program: 'Fizik', city: 'Aksaray', field: 'SAY', minScore: 374, minRank: 141187, quota: 45 },
    { university: 'Aksaray ├£niversitesi', program: '─░┼şletme', city: 'Aksaray', field: 'EA', minScore: 405, minRank: 61442, quota: 100 },
    { university: 'Aksaray ├£niversitesi', program: '─░ktisat', city: 'Aksaray', field: 'EA', minScore: 390, minRank: 60185, quota: 80 },
    { university: 'Aksaray ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'Aksaray', field: 'EA', minScore: 404, minRank: 35217, quota: 60 },
    { university: 'Aksaray ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'Aksaray', field: 'EA', minScore: 385, minRank: 64992, quota: 70 },
    { university: 'Aksaray ├£niversitesi', program: 'Maliye', city: 'Aksaray', field: 'EA', minScore: 386, minRank: 84806, quota: 65 },
    { university: 'Aksaray ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'Aksaray', field: 'EA', minScore: 373, minRank: 111046, quota: 55 },
    { university: 'Aksaray ├£niversitesi', program: 'Psikoloji', city: 'Aksaray', field: 'SOZ', minScore: 419, minRank: 30464, quota: 70 },
    { university: 'Aksaray ├£niversitesi', program: 'Sosyoloji', city: 'Aksaray', field: 'SOZ', minScore: 375, minRank: 83982, quota: 60 },
    { university: 'Aksaray ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'Aksaray', field: 'SOZ', minScore: 389, minRank: 91914, quota: 65 },
    { university: 'Aksaray ├£niversitesi', program: 'Tarih', city: 'Aksaray', field: 'SOZ', minScore: 368, minRank: 111777, quota: 55 },
    { university: 'Aksaray ├£niversitesi', program: 'Felsefe', city: 'Aksaray', field: 'SOZ', minScore: 362, minRank: 113208, quota: 50 },
    { university: 'Aksaray ├£niversitesi', program: 'Co─şrafya', city: 'Aksaray', field: 'SOZ', minScore: 363, minRank: 118262, quota: 50 },
    { university: 'Aksaray ├£niversitesi', program: '─░ngiliz Dili ve Edebiyat─▒', city: 'Aksaray', field: 'DIL', minScore: 428, minRank: 29954, quota: 60 },
    { university: 'Aksaray ├£niversitesi', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: 'Aksaray', field: 'DIL', minScore: 434, minRank: 25469, quota: 55 },
    { university: 'Amasya ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'Amasya', field: 'SAY', minScore: 425, minRank: 27612, quota: 80 },
    { university: 'Amasya ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'Amasya', field: 'SAY', minScore: 401, minRank: 39184, quota: 70 },
    { university: 'Amasya ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'Amasya', field: 'SAY', minScore: 400, minRank: 46528, quota: 75 },
    { university: 'Amasya ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'Amasya', field: 'SAY', minScore: 404, minRank: 47105, quota: 80 },
    { university: 'Amasya ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'Amasya', field: 'SAY', minScore: 417, minRank: 38528, quota: 65 },
    { university: 'Amasya ├£niversitesi', program: 'Hem┼şirelik', city: 'Amasya', field: 'SAY', minScore: 375, minRank: 95461, quota: 60 },
    { university: 'Amasya ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'Amasya', field: 'SAY', minScore: 389, minRank: 62242, quota: 50 },
    { university: 'Amasya ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'Amasya', field: 'SAY', minScore: 381, minRank: 82051, quota: 45 },
    { university: 'Amasya ├£niversitesi', program: 'Matematik', city: 'Amasya', field: 'SAY', minScore: 370, minRank: 123141, quota: 50 },
    { university: 'Amasya ├£niversitesi', program: 'Fizik', city: 'Amasya', field: 'SAY', minScore: 373, minRank: 130935, quota: 45 },
    { university: 'Amasya ├£niversitesi', program: '─░┼şletme', city: 'Amasya', field: 'EA', minScore: 406, minRank: 64098, quota: 100 },
    { university: 'Amasya ├£niversitesi', program: '─░ktisat', city: 'Amasya', field: 'EA', minScore: 395, minRank: 62697, quota: 80 },
    { university: 'Amasya ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'Amasya', field: 'EA', minScore: 414, minRank: 44610, quota: 60 },
    { university: 'Amasya ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'Amasya', field: 'EA', minScore: 386, minRank: 62894, quota: 70 },
    { university: 'Amasya ├£niversitesi', program: 'Maliye', city: 'Amasya', field: 'EA', minScore: 381, minRank: 72684, quota: 65 },
    { university: 'Amasya ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'Amasya', field: 'EA', minScore: 373, minRank: 102453, quota: 55 },
    { university: 'Amasya ├£niversitesi', program: 'Psikoloji', city: 'Amasya', field: 'SOZ', minScore: 413, minRank: 28042, quota: 70 },
    { university: 'Amasya ├£niversitesi', program: 'Sosyoloji', city: 'Amasya', field: 'SOZ', minScore: 395, minRank: 78064, quota: 60 },
    { university: 'Amasya ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'Amasya', field: 'SOZ', minScore: 386, minRank: 90554, quota: 65 },
    { university: 'Amasya ├£niversitesi', program: 'Tarih', city: 'Amasya', field: 'SOZ', minScore: 383, minRank: 102991, quota: 55 },
    { university: 'Amasya ├£niversitesi', program: 'Felsefe', city: 'Amasya', field: 'SOZ', minScore: 379, minRank: 101796, quota: 50 },
    { university: 'Amasya ├£niversitesi', program: 'Co─şrafya', city: 'Amasya', field: 'SOZ', minScore: 366, minRank: 140029, quota: 50 },
    { university: 'Amasya ├£niversitesi', program: '─░ngiliz Dili ve Edebiyat─▒', city: 'Amasya', field: 'DIL', minScore: 420, minRank: 28270, quota: 60 },
    { university: 'Amasya ├£niversitesi', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: 'Amasya', field: 'DIL', minScore: 428, minRank: 23147, quota: 55 },
    { university: 'Ardahan ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'Ardahan', field: 'SAY', minScore: 415, minRank: 25765, quota: 80 },
    { university: 'Ardahan ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'Ardahan', field: 'SAY', minScore: 414, minRank: 35634, quota: 70 },
    { university: 'Ardahan ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'Ardahan', field: 'SAY', minScore: 415, minRank: 45273, quota: 75 },
    { university: 'Ardahan ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'Ardahan', field: 'SAY', minScore: 401, minRank: 47235, quota: 80 },
    { university: 'Ardahan ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'Ardahan', field: 'SAY', minScore: 410, minRank: 31142, quota: 65 },
    { university: 'Ardahan ├£niversitesi', program: 'Hem┼şirelik', city: 'Ardahan', field: 'SAY', minScore: 371, minRank: 100066, quota: 60 },
    { university: 'Ardahan ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'Ardahan', field: 'SAY', minScore: 391, minRank: 66057, quota: 50 },
    { university: 'Ardahan ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'Ardahan', field: 'SAY', minScore: 383, minRank: 74958, quota: 45 },
    { university: 'Ardahan ├£niversitesi', program: 'Matematik', city: 'Ardahan', field: 'SAY', minScore: 362, minRank: 100321, quota: 50 },
    { university: 'Ardahan ├£niversitesi', program: 'Fizik', city: 'Ardahan', field: 'SAY', minScore: 357, minRank: 123076, quota: 45 },
    { university: 'Ardahan ├£niversitesi', program: '─░┼şletme', city: 'Ardahan', field: 'EA', minScore: 391, minRank: 59669, quota: 100 },
    { university: 'Ardahan ├£niversitesi', program: '─░ktisat', city: 'Ardahan', field: 'EA', minScore: 397, minRank: 59350, quota: 80 },
    { university: 'Ardahan ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'Ardahan', field: 'EA', minScore: 406, minRank: 40519, quota: 60 },
    { university: 'Ardahan ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'Ardahan', field: 'EA', minScore: 388, minRank: 77129, quota: 70 },
    { university: 'Ardahan ├£niversitesi', program: 'Maliye', city: 'Ardahan', field: 'EA', minScore: 382, minRank: 76115, quota: 65 },
    { university: 'Ardahan ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'Ardahan', field: 'EA', minScore: 381, minRank: 90477, quota: 55 },
    { university: 'Ardahan ├£niversitesi', program: 'Psikoloji', city: 'Ardahan', field: 'SOZ', minScore: 416, minRank: 25553, quota: 70 },
    { university: 'Ardahan ├£niversitesi', program: 'Sosyoloji', city: 'Ardahan', field: 'SOZ', minScore: 393, minRank: 87610, quota: 60 },
    { university: 'Ardahan ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'Ardahan', field: 'SOZ', minScore: 371, minRank: 95670, quota: 65 },
    { university: 'Ardahan ├£niversitesi', program: 'Tarih', city: 'Ardahan', field: 'SOZ', minScore: 375, minRank: 94423, quota: 55 },
    { university: 'Ardahan ├£niversitesi', program: 'Felsefe', city: 'Ardahan', field: 'SOZ', minScore: 371, minRank: 103078, quota: 50 },
    { university: 'Ardahan ├£niversitesi', program: 'Co─şrafya', city: 'Ardahan', field: 'SOZ', minScore: 361, minRank: 125939, quota: 50 },
    { university: 'Ardahan ├£niversitesi', program: '─░ngiliz Dili ve Edebiyat─▒', city: 'Ardahan', field: 'DIL', minScore: 427, minRank: 31151, quota: 60 },
    { university: 'Ardahan ├£niversitesi', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: 'Ardahan', field: 'DIL', minScore: 422, minRank: 24783, quota: 55 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'Artvin', field: 'SAY', minScore: 427, minRank: 30957, quota: 80 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'Artvin', field: 'SAY', minScore: 413, minRank: 35113, quota: 70 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'Artvin', field: 'SAY', minScore: 410, minRank: 42493, quota: 75 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'Artvin', field: 'SAY', minScore: 410, minRank: 50140, quota: 80 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'Artvin', field: 'SAY', minScore: 415, minRank: 30255, quota: 65 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: 'Hem┼şirelik', city: 'Artvin', field: 'SAY', minScore: 377, minRank: 82319, quota: 60 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'Artvin', field: 'SAY', minScore: 393, minRank: 71636, quota: 50 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'Artvin', field: 'SAY', minScore: 388, minRank: 72184, quota: 45 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: 'Matematik', city: 'Artvin', field: 'SAY', minScore: 361, minRank: 118346, quota: 50 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: 'Fizik', city: 'Artvin', field: 'SAY', minScore: 366, minRank: 113943, quota: 45 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: '─░┼şletme', city: 'Artvin', field: 'EA', minScore: 409, minRank: 50327, quota: 100 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: '─░ktisat', city: 'Artvin', field: 'EA', minScore: 405, minRank: 62923, quota: 80 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'Artvin', field: 'EA', minScore: 416, minRank: 38108, quota: 60 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'Artvin', field: 'EA', minScore: 383, minRank: 71879, quota: 70 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: 'Maliye', city: 'Artvin', field: 'EA', minScore: 389, minRank: 75020, quota: 65 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'Artvin', field: 'EA', minScore: 378, minRank: 112820, quota: 55 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: 'Psikoloji', city: 'Artvin', field: 'SOZ', minScore: 416, minRank: 27996, quota: 70 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: 'Sosyoloji', city: 'Artvin', field: 'SOZ', minScore: 383, minRank: 70674, quota: 60 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'Artvin', field: 'SOZ', minScore: 374, minRank: 82442, quota: 65 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: 'Tarih', city: 'Artvin', field: 'SOZ', minScore: 369, minRank: 94842, quota: 55 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: 'Felsefe', city: 'Artvin', field: 'SOZ', minScore: 372, minRank: 112429, quota: 50 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: 'Co─şrafya', city: 'Artvin', field: 'SOZ', minScore: 364, minRank: 142826, quota: 50 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: '─░ngiliz Dili ve Edebiyat─▒', city: 'Artvin', field: 'DIL', minScore: 418, minRank: 27450, quota: 60 },
    { university: 'Artvin ├çoruh ├£niversitesi', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: 'Artvin', field: 'DIL', minScore: 421, minRank: 20234, quota: 55 },
    { university: 'Bart─▒n ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'Bart─▒n', field: 'SAY', minScore: 412, minRank: 27231, quota: 80 },
    { university: 'Bart─▒n ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'Bart─▒n', field: 'SAY', minScore: 407, minRank: 43326, quota: 70 },
    { university: 'Bart─▒n ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'Bart─▒n', field: 'SAY', minScore: 408, minRank: 44138, quota: 75 },
    { university: 'Bart─▒n ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'Bart─▒n', field: 'SAY', minScore: 398, minRank: 52362, quota: 80 },
    { university: 'Bart─▒n ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'Bart─▒n', field: 'SAY', minScore: 413, minRank: 30823, quota: 65 },
    { university: 'Bart─▒n ├£niversitesi', program: 'Hem┼şirelik', city: 'Bart─▒n', field: 'SAY', minScore: 386, minRank: 90117, quota: 60 },
    { university: 'Bart─▒n ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'Bart─▒n', field: 'SAY', minScore: 382, minRank: 65472, quota: 50 },
    { university: 'Bart─▒n ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'Bart─▒n', field: 'SAY', minScore: 394, minRank: 89399, quota: 45 },
    { university: 'Bart─▒n ├£niversitesi', program: 'Matematik', city: 'Bart─▒n', field: 'SAY', minScore: 361, minRank: 123564, quota: 50 },
    { university: 'Bart─▒n ├£niversitesi', program: 'Fizik', city: 'Bart─▒n', field: 'SAY', minScore: 357, minRank: 113503, quota: 45 },
    { university: 'Bart─▒n ├£niversitesi', program: '─░┼şletme', city: 'Bart─▒n', field: 'EA', minScore: 394, minRank: 54888, quota: 100 },
    { university: 'Bart─▒n ├£niversitesi', program: '─░ktisat', city: 'Bart─▒n', field: 'EA', minScore: 403, minRank: 66586, quota: 80 },
    { university: 'Bart─▒n ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'Bart─▒n', field: 'EA', minScore: 404, minRank: 39258, quota: 60 },
    { university: 'Bart─▒n ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'Bart─▒n', field: 'EA', minScore: 396, minRank: 68250, quota: 70 },
    { university: 'Bart─▒n ├£niversitesi', program: 'Maliye', city: 'Bart─▒n', field: 'EA', minScore: 388, minRank: 71420, quota: 65 },
    { university: 'Bart─▒n ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'Bart─▒n', field: 'EA', minScore: 380, minRank: 108334, quota: 55 },
    { university: 'Bart─▒n ├£niversitesi', program: 'Psikoloji', city: 'Bart─▒n', field: 'SOZ', minScore: 420, minRank: 25793, quota: 70 },
    { university: 'Bart─▒n ├£niversitesi', program: 'Sosyoloji', city: 'Bart─▒n', field: 'SOZ', minScore: 388, minRank: 88444, quota: 60 },
    { university: 'Bart─▒n ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'Bart─▒n', field: 'SOZ', minScore: 375, minRank: 86886, quota: 65 },
    { university: 'Bart─▒n ├£niversitesi', program: 'Tarih', city: 'Bart─▒n', field: 'SOZ', minScore: 368, minRank: 107610, quota: 55 },
    { university: 'Bart─▒n ├£niversitesi', program: 'Felsefe', city: 'Bart─▒n', field: 'SOZ', minScore: 362, minRank: 125437, quota: 50 },
    { university: 'Bart─▒n ├£niversitesi', program: 'Co─şrafya', city: 'Bart─▒n', field: 'SOZ', minScore: 373, minRank: 119661, quota: 50 },
    { university: 'Bart─▒n ├£niversitesi', program: '─░ngiliz Dili ve Edebiyat─▒', city: 'Bart─▒n', field: 'DIL', minScore: 417, minRank: 31733, quota: 60 },
    { university: 'Bart─▒n ├£niversitesi', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: 'Bart─▒n', field: 'DIL', minScore: 434, minRank: 20171, quota: 55 },
    { university: 'Bayburt ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'Bayburt', field: 'SAY', minScore: 420, minRank: 31274, quota: 80 },
    { university: 'Bayburt ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'Bayburt', field: 'SAY', minScore: 404, minRank: 43658, quota: 70 },
    { university: 'Bayburt ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'Bayburt', field: 'SAY', minScore: 402, minRank: 46449, quota: 75 },
    { university: 'Bayburt ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'Bayburt', field: 'SAY', minScore: 409, minRank: 55129, quota: 80 },
    { university: 'Bayburt ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'Bayburt', field: 'SAY', minScore: 415, minRank: 33396, quota: 65 },
    { university: 'Bayburt ├£niversitesi', program: 'Hem┼şirelik', city: 'Bayburt', field: 'SAY', minScore: 376, minRank: 86116, quota: 60 },
    { university: 'Bayburt ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'Bayburt', field: 'SAY', minScore: 397, minRank: 64814, quota: 50 },
    { university: 'Bayburt ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'Bayburt', field: 'SAY', minScore: 377, minRank: 83707, quota: 45 },
    { university: 'Bayburt ├£niversitesi', program: 'Matematik', city: 'Bayburt', field: 'SAY', minScore: 369, minRank: 107715, quota: 50 },
    { university: 'Bayburt ├£niversitesi', program: 'Fizik', city: 'Bayburt', field: 'SAY', minScore: 365, minRank: 130585, quota: 45 },
    { university: 'Bayburt ├£niversitesi', program: '─░┼şletme', city: 'Bayburt', field: 'EA', minScore: 403, minRank: 55036, quota: 100 },
    { university: 'Bayburt ├£niversitesi', program: '─░ktisat', city: 'Bayburt', field: 'EA', minScore: 404, minRank: 65757, quota: 80 },
    { university: 'Bayburt ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'Bayburt', field: 'EA', minScore: 401, minRank: 41437, quota: 60 },
    { university: 'Bayburt ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'Bayburt', field: 'EA', minScore: 391, minRank: 64018, quota: 70 },
    { university: 'Bayburt ├£niversitesi', program: 'Maliye', city: 'Bayburt', field: 'EA', minScore: 394, minRank: 72873, quota: 65 },
    { university: 'Bayburt ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'Bayburt', field: 'EA', minScore: 382, minRank: 115799, quota: 55 },
    { university: 'Bayburt ├£niversitesi', program: 'Psikoloji', city: 'Bayburt', field: 'SOZ', minScore: 413, minRank: 31383, quota: 70 },
    { university: 'Bayburt ├£niversitesi', program: 'Sosyoloji', city: 'Bayburt', field: 'SOZ', minScore: 380, minRank: 72634, quota: 60 },
    { university: 'Bayburt ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'Bayburt', field: 'SOZ', minScore: 380, minRank: 84699, quota: 65 },
    { university: 'Bayburt ├£niversitesi', program: 'Tarih', city: 'Bayburt', field: 'SOZ', minScore: 369, minRank: 114328, quota: 55 },
    { university: 'Bayburt ├£niversitesi', program: 'Felsefe', city: 'Bayburt', field: 'SOZ', minScore: 370, minRank: 101617, quota: 50 },
